   Compiling ring v0.17.14
   Compiling link-cplusplus v1.0.12
   Compiling sqlite3-src v0.5.1
   Compiling tree-sitter-cpp v0.23.4
   Compiling tree-sitter-typescript v0.23.2
   Compiling tree-sitter-html v0.23.2
   Compiling tree-sitter-rust v0.24.0
   Compiling tree-sitter-go v0.25.0
   Compiling tree-sitter-swift v0.7.1
   Compiling tree-sitter-javascript v0.25.0
   Compiling tree-sitter-bash v0.25.1
   Compiling tree-sitter-python v0.25.0
   Compiling cxx v1.0.194
   Compiling tree-sitter-css v0.25.0
   Compiling tree-sitter-json v0.24.8
   Compiling tree-sitter-c v0.24.1
   Compiling rustls v0.21.12
   Compiling sqlite3-sys v0.15.2
   Compiling sqlite v0.32.0
   Compiling tree-sitter v0.25.10
   Compiling rustls-webpki v0.101.7
   Compiling sct v0.7.1
   Compiling usearch v2.24.0
   Compiling minreq v2.14.1
   Compiling cozo v0.7.6
test simulation::tests::two_connected_nodes_reach_equilibrium ... ok
test simulation::tests::tick_count_with_user_frozen_static_layout ... ok
test simulation::tests::unfix_allows_movement ... ok
test simulation::tests::unfix_node_allows_movement ... ok
test simulation::tests::unfix_node_clears_fx_fy ... ok
test simulation::tests::unfix_node_index_bounds ... ok
test simulation::tests::unfix_node_zeroes_velocity ... ok
test simulation::tests::unfix_unfixed_node_no_panic ... ok
test simulation::tests::two_nodes_converge ... ok
test simulation::tests::user_frozen_default_false ... ok
test simulation::tests::user_frozen_stops_physics ... ok
test simulation::tests::user_frozen_survives_load_from_graph ... ok
test simulation::tests::user_unfreeze_reheats ... ok
test simulation::tests::velocity_decay_zero_no_friction ... ok
test simulation::tests::velocity_decays_each_tick ... ok
test simulation::tests::velocity_zeroed_when_both_fixed ... ok
test simulation::tests::user_freeze_still_zeroes_large_graph_velocities ... ok
test simulation::tests::warm_start_limits_cap_mid_size_graphs ... ok
test simulation::tests::warm_start_limits_reduce_large_graph_work ... ok
test simulation::tests::warm_start_limits_skip_high_node_sync_work ... ok
test simulation::tests::wide_label_collision_shell_stays_soft_for_fluid_motion ... ok
test spatial::tests::aabb_intersects_circle_inside ... ok
test spatial::tests::aabb_intersects_circle_near_edge ... ok
test spatial::tests::aabb_intersects_circle_outside ... ok
test spatial::tests::aabb_midpoint ... ok
test spatial::tests::aabb_size ... ok
test spatial::tests::all_invisible_empty ... ok
test spatial::tests::closest_node_wins ... ok
test spatial::tests::clustered_distribution ... ok
test spatial::tests::coincident_nodes_dont_stack_overflow ... ok
test simulation::tests::warm_start_decay_matches_scalar_override_then_restores ... ok
test spatial::tests::empty_index_returns_none ... ok
test spatial::tests::dense_grid_query ... ok
test spatial::tests::hit_radius_large_value ... ok
test spatial::tests::hit_radius_exact_threshold ... ok
test spatial::tests::hit_radius_proportional_to_node_radius ... ok
test spatial::tests::hit_radius_scaled ... ok
test spatial::tests::hit_radius_zero ... ok
test spatial::tests::invisible_node_excluded ... ok
test spatial::tests::invisible_nodes_excluded ... ok
test spatial::tests::many_nodes_quadtree_correctness ... ok
test spatial::tests::mixed_visible_invisible ... ok
test spatial::tests::only_visible_contribute_to_bounds ... ok
test spatial::tests::query_point_diagonal ... ok
test spatial::tests::query_point_edge_of_radius ... ok
test spatial::tests::query_point_exact_center ... ok
test spatial::tests::query_point_far_away ... ok
test spatial::tests::query_point_multiple_calls ... ok
test spatial::tests::query_point_nearby ... ok
test spatial::tests::query_point_outside_radius ... ok
test spatial::tests::many_nodes_performance ... ok
test spatial::tests::query_point_overlapping_nodes ... ok
test spatial::tests::query_point_returns_nearest ... ok
test spatial::tests::query_point_same_position_different_ids ... ok
test spatial::tests::rebuild_clears_old ... ok
test spatial::tests::single_node_hit ... ok
test spatial::tests::sparse_distribution ... ok
test spatial::tests::spatial_index_build_empty_nodes ... ok
test spatial::tests::spatial_index_build_large_positions ... ok
test spatial::tests::spatial_index_build_large_radius ... ok
test spatial::tests::spatial_index_build_many ... ok
test spatial::tests::spatial_index_build_negative_positions ... ok
test spatial::tests::spatial_index_build_single ... ok
test spatial::tests::spatial_index_build_zero_radius ... ok
test spatial::tests::spatial_index_default ... ok
test spatial::tests::spatial_index_new_empty ... ok
test spatial::tests::spatial_index_rebuild_replaces ... ok
test spatial::tests::visibility_change_requires_rebuild ... ok
test theme_ecs_tests::tests::from_graph_empty_produces_empty_world ... ok
test theme_ecs_tests::tests::from_graph_preserves_all_node_types ... ok
test theme_ecs_tests::tests::from_graph_rebuilds_spatial_grid ... ok
test theme_ecs_tests::tests::node_id_to_entity_lookup_all_nodes ... ok
test theme_ecs_tests::tests::node_id_to_entity_missing_id ... ok
test theme_ecs_tests::tests::spatial_grid_cell_boundary ... ok
test theme_ecs_tests::tests::spatial_grid_known_positions_exact_results ... ok
test theme_ecs_tests::tests::spatial_grid_rebuild_from_transforms ... ok
test theme_ecs_tests::tests::spawn_1000_verify_count ... ok
test theme_ecs_tests::tests::spawn_1000_verify_positions ... ok
test theme_ecs_tests::tests::theme_classic_colors_valid ... ok
test theme_ecs_tests::tests::theme_dialogue_is_default ... ok
test theme_ecs_tests::tests::theme_switch_classic_to_dialogue ... ok
test theme_ecs_tests::tests::theme_switch_dialogue_to_classic ... ok
test theme_ecs_tests::tests::visual_theme_is_repr_u8 ... ok
test types::tests::edge_add_refreshes_neighbor_link_counts ... ok
test types::tests::edge_basic_construction ... ok
test theme_ecs_tests::tests::spawn_1000_despawn_half_verify_count ... ok
test types::tests::edge_bidirectional ... ok
test types::tests::edge_multiple_from_same_source ... ok
test types::tests::edge_self_loop ... ok
test types::tests::edge_size_reasonable ... ok
test types::tests::edge_source_target_distinct ... ok
test types::tests::edge_type_color_contradicts ... ok
test types::tests::edge_type_color_default_for_invalid ... ok
test types::tests::edge_type_color_reference ... ok
test types::tests::edge_type_color_supports ... ok
test types::tests::edge_type_colors_distinct ... ok
test types::tests::edge_type_colors_all_valid ... ok
test types::tests::edge_type_colors_opaque_enough ... ok
test types::tests::edge_type_colors_rgba_in_range ... ok
test types::tests::edge_unknown_uuid_skipped ... ok
test types::tests::edge_weight_variation ... ok
test types::tests::edge_with_type ... ok
test types::tests::graph_add_node_increments_id ... ok
test types::tests::graph_clear_resets_all ... ok
test types::tests::graph_default_same_as_new ... ok
test types::tests::graph_empty_new ... ok
test types::tests::graph_id_to_index_mapping ... ok
test types::tests::graph_multiple_edges ... ok
test types::tests::graph_next_id_preserved_across_clear ... ok
test types::tests::graph_size_reasonable ... ok
test types::tests::graph_uuid_to_id_mapping ... ok
test types::tests::light_mode_edge_colors_stay_dark_on_bright_canvas ... ok
test types::tests::graph_multiple_nodes ... ok
test types::tests::node_alignment ... ok
test types::tests::node_default_values ... ok
test types::tests::node_fixed_position ... ok
test types::tests::node_label_storage ... ok
test types::tests::node_partial_fixed_position ... ok
test types::tests::node_size_reasonable ... ok
test types::tests::node_timestamps_default_zero ... ok
test types::tests::node_timestamps_settable ... ok
test types::tests::node_type_all_variants_distinct ... ok
test types::tests::node_type_block_variant ... ok
test types::tests::node_type_assignment ... ok
test types::tests::node_type_chat_properties ... ok
test types::tests::node_type_folder_properties ... ok
test types::tests::node_type_idea_properties ... ok
test types::tests::node_type_invalid_defaults_to_note ... ok
test types::tests::node_type_note_properties ... ok
test types::tests::node_type_quote_properties ... ok
test types::tests::node_type_roundtrip ... ok
test types::tests::node_type_semantic_entity_variants ... ok
test types::tests::node_type_size_is_u8 ... ok
test types::tests::node_type_source_properties ... ok
test types::tests::node_type_tag_properties ... ok
test types::tests::node_uuid_uniqueness ... ok
test types::tests::node_velocity_model_explicit ... ok
test types::tests::node_visibility_toggle ... ok
test types::tests::parallel_edges_do_not_inflate_unique_link_count ... ok
test types::tests::radius_clamps_to_max ... ok
test types::tests::radius_clamps_to_min ... ok
test types::tests::radius_eight ... ok
test types::tests::radius_in_node_construction ... ok
test types::tests::radius_monotonic_with_link_count ... ok
test types::tests::radius_one ... ok
test types::tests::radius_sixty_four ... ok
test types::tests::radius_twenty_seven ... ok
test types::tests::radius_zero_treated_as_one ... ok
test types::tests::remove_edges_basic ... ok
test types::tests::radius_values_in_valid_range ... ok
test types::tests::remove_edges_bidirectional ... ok
test types::tests::remove_edges_no_match ... ok
test types::tests::remove_node_basic ... ok
test types::tests::remove_edges_refreshes_link_counts_after_pair_removal ... ok
test types::tests::remove_node_cleans_edges ... ok
test types::tests::remove_node_last_element ... ok
test types::tests::remove_node_nonexistent ... ok
test types::tests::remove_node_refreshes_neighbor_link_counts ... ok
test types::tests::remove_node_swap_fixup ... ok
test types::tests::test_visual_theme_from_u8 ... ok
test visibility_kernels::tests::build_indirect_args_returns_canonical_struct ... ok
test visibility_kernels::tests::build_indirect_args_zero_visible_zero_instance_count ... ok
test visibility_kernels::tests::frustum_cull_drops_nan_node_positions ... ok
test visibility_kernels::tests::frustum_cull_edges_keeps_partial_visibility ... ok
test visibility_kernels::tests::frustum_cull_edges_no_visible_nodes_no_visible_edges ... ok
test visibility_kernels::tests::frustum_cull_nodes_keeps_inside_drops_outside ... ok
test visibility_kernels::tests::frustum_cull_is_deterministic ... ok
test visibility_kernels::tests::frustum_cull_nodes_respects_radius_clip ... ok
test visibility_kernels::tests::frustum_cull_nodes_skips_non_renderable ... ok
test visibility_kernels::tests::frustum_excludes_far_points ... ok
test visibility_kernels::tests::frustum_intersects_boundary_clip ... ok
test visibility_kernels::tests::frustum_intersects_inside_point ... ok
test visibility_kernels::tests::intersects_circle_drops_nan_position ... ok
test visibility_kernels::tests::renderable_flag_is_canonical_bit_0 ... ok
test visibility_kernels::tests::visibility_stats_half_visible ... ok
test visibility_kernels::tests::visibility_stats_zero_nodes_zero_fraction ... ok
test warmstart::tests::anchor_count_bands_match_plan ... ok
test warmstart::tests::duplicate_edges_are_idempotent ... ok
test warmstart::tests::empty_input_yields_empty_output ... ok
test warmstart::tests::feature_matrix_anchor_self_distance_is_one_over_one ... ok
test warmstart::tests::isolated_nodes_form_separate_components ... ok
test warmstart::tests::different_seeds_give_different_layouts ... ok
test warmstart::tests::reveal_centroid_no_neighbors_returns_none ... ok
test warmstart::tests::reveal_centroid_single_neighbor_returns_near_it ... ok
test warmstart::tests::reveal_centroid_weighted_average ... ok
test warmstart::tests::self_loops_are_ignored ... ok
test warmstart::tests::single_node_lands_at_grid_centre ... ok
test warmstart::tests::standardize_zero_mean_unit_var ... ok
test warmstart::tests::star_anchors_include_the_hub ... ok
test warmstart::tests::warm_start_is_deterministic ... ok
test warmstart::tests::positions_land_inside_world_box ... ok
test engine::tests::stress_500_node_simulation_settles ... ok
test simulation::tests::large_graph_min_degree_one ... ok
test graph_tests::tests::stress_500_nodes ... ok
test bench_tests::tests::benchmark_50k_ecs_operations ... ok
test retrieval_index::tests::prepared_retrieval_store_search_latency_stays_sub_10ms_at_10k ... ok
test simulation::tests::large_graph_below_legacy_threshold_active ... ok
test simulation::tests::large_graph_at_legacy_threshold_active ... ok
test bench_tests::tests::benchmark_100k_ecs_operations ... ok
test simulation::tests::large_graphs_load_physics_edges ... ok
test bench_tests::tests::benchmark_graph_phase1_matrix ... ok

test result: ok. 2777 passed; 0 failed; 8 ignored; 0 measured; 0 filtered out; finished in 14.39s

     Running tests/canonical_doctrine_guard.rs (graph-engine/target/aarch64-apple-darwin/debug/deps/canonical_doctrine_guard-45a0801e7b8e84b6)

running 21 tests
test decision_20_sleep_velocity_threshold_formula ... ok
test decision_15_fa2_tolerance_buckets_match_gephi ... ok
test decision_18_canonical_pipeline_order_is_ten_stages ... ok
test decision_21_sleep_force_threshold_formula ... ok
test decision_22_sleep_frame_count_120hz_60hz ... ok
test decision_25_pending_heat_decay_factor ... ok
test decision_25_hub_wake_budget_formula ... ok
test decision_26_drag_no_sleep_window_is_250ms ... ok
test decision_27_awake_fraction_collapse_threshold_is_20_percent ... ok
test decision_39_query_freshness_has_three_classes ... ok
test decision_3_node_state_is_64_byte_aligned ... ok
test decision_40_three_latency_classes_thresholds ... ok
test decision_4_renderable_is_independent_of_sleep ... ok
test decision_5_sleep_disabled_until_steady_phase ... ok
test decision_7_reveal_styles_are_canonical_four ... ok
test decision_warmstart_reveal_position_centroid_jitters ... ok
test phase_a_acceptance_targets_match_v1_1_ship_bar ... ok
test phase_b_acceptance_targets_match_v1_2_ship_bar ... ok
test phase_b_targets_uniformly_tighter_than_phase_a ... ok
test render_phase_state_machine_has_canonical_five_phases ... ok
test decision_10_warmstart_anchor_count_bands ... ok

test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 11.00s

     Running tests/ffi_bind_guards.rs (graph-engine/target/aarch64-apple-darwin/debug/deps/ffi_bind_guards-ce1422ee7993349a)
